date,/m/03f_cb,isPartial
2015-12-27,0,False
2016-01-03,59,False
2016-01-10,0,False
2016-01-17,0,False
2016-01-24,85,False
2016-01-31,0,False
2016-02-07,60,False
2016-02-14,0,False
2016-02-21,54,False
2016-02-28,0,False
2016-03-06,60,False
2016-03-13,0,False
2016-03-20,0,False
2016-03-27,0,False
2016-04-03,0,False
2016-04-10,0,False
2016-04-17,0,False
2016-04-24,0,False
2016-05-01,0,False
2016-05-08,0,False
2016-05-15,0,False
2016-05-22,64,False
2016-05-29,82,False
2016-06-05,0,False
2016-06-12,0,False
2016-06-19,0,False
2016-06-26,53,False
2016-07-03,0,False
2016-07-10,0,False
2016-07-17,0,False
2016-07-24,70,False
2016-07-31,0,False
2016-08-07,0,False
2016-08-14,0,False
2016-08-21,0,False
2016-08-28,0,False
2016-09-04,0,False
2016-09-11,68,False
2016-09-18,0,False
2016-09-25,0,False
2016-10-02,0,False
2016-10-09,100,False
2016-10-16,0,False
2016-10-23,0,False
2016-10-30,0,False
2016-11-06,0,False
2016-11-13,0,False
2016-11-20,0,False
2016-11-27,0,False
2016-12-04,0,False
2016-12-11,0,False
2016-12-18,0,False
2016-12-25,0,False
