date,/m/03f_cb,isPartial
2018-12-30,80,False
2019-01-06,73,False
2019-01-13,80,False
2019-01-20,0,False
2019-01-27,95,False
2019-02-03,0,False
2019-02-10,78,False
2019-02-17,0,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,72,False
2019-03-17,78,False
2019-03-24,0,False
2019-03-31,90,False
2019-04-07,0,False
2019-04-14,78,False
2019-04-21,0,False
2019-04-28,57,False
2019-05-05,100,False
2019-05-12,0,False
2019-05-19,0,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,0,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,0,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,0,False
2019-09-08,0,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,0,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,0,False
2019-11-03,0,False
2019-11-10,0,False
2019-11-17,0,False
2019-11-24,0,False
2019-12-01,93,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,0,False
